zip,wave,tests,cases,deaths,test_positivity
90620,First Wave,5547,603,3,0.10870740941049216
90620,Winter Wave,28656,3951,76,0.13787688442211055
90620,Delta Wave,17913,1468,10,0.08195165522246413
90620,Omicron Wave,14889,1654,6,0.11108872321848344
90621,First Wave,4221,561,5,0.13290689410092396
90621,Winter Wave,22490,3214,35,0.1429079590929302
90621,Delta Wave,12595,992,18,0.07876141325922985
90621,Omicron Wave,10417,1037,3,0.09954881443793799
90623,First Wave,1599,131,0,0.08192620387742339
90623,Winter Wave,8950,809,13,0.09039106145251397
90623,Delta Wave,6073,369,2,0.06076074427795159
90623,Omicron Wave,5607,580,5,0.10344212591403602
90630,First Wave,5268,408,8,0.0774487471526196
90630,Winter Wave,27151,2582,30,0.09509778645353763
90630,Delta Wave,18657,1547,22,0.08291793964731736
90630,Omicron Wave,15301,1505,7,0.09835958434089276
90631,First Wave,8452,1115,25,0.1319214387127307
90631,Winter Wave,36205,5507,109,0.1521060626985223
90631,Delta Wave,22493,2170,10,0.09647445872049082
90631,Omicron Wave,17368,2156,3,0.12413634269921694
90680,First Wave,3352,512,10,0.15274463007159905
90680,Winter Wave,17716,2817,45,0.15900880559945813
90680,Delta Wave,8380,774,5,0.09236276849642004
90680,Omicron Wave,6988,853,3,0.12206639954207213
90720,First Wave,2567,130,7,0.050642773665757694
90720,Winter Wave,12379,1053,31,0.08506341384602957
90720,Delta Wave,10769,761,2,0.07066579998142818
90720,Omicron Wave,7307,773,6,0.10578896948131929
90740,First Wave,2294,157,29,0.06843940714908457
90740,Winter Wave,12846,970,47,0.07550988634594426
90740,Delta Wave,9140,815,12,0.08916849015317287
90740,Omicron Wave,5977,598,8,0.10005019240421616
90742,First Wave,117,11,0,0.09401709401709402
90742,Winter Wave,361,27,0,0.07479224376731301
90742,Delta Wave,231,24,0,0.1038961038961039
90742,Omicron Wave,211,39,0,0.1848341232227488
92602,First Wave,1954,124,1,0.06345957011258956
92602,Winter Wave,12026,950,2,0.07899550972892067
92602,Delta Wave,9975,547,0,0.05483709273182957
92602,Omicron Wave,8759,906,2,0.10343646534992579
92603,First Wave,1414,80,0,0.056577086280056574
92603,Winter Wave,7840,546,5,0.06964285714285715
92603,Delta Wave,6644,269,2,0.04048765803732691
92603,Omicron Wave,5811,560,0,0.09636895542935811
92604,First Wave,2088,125,2,0.05986590038314176
92604,Winter Wave,13289,1057,19,0.07953946873353902
92604,Delta Wave,9069,648,6,0.07145219980152166
92604,Omicron Wave,8895,837,3,0.09409780775716695
92606,First Wave,1899,144,1,0.07582938388625593
92606,Winter Wave,10331,924,4,0.08943955086632466
92606,Delta Wave,9468,520,0,0.05492184199408534
92606,Omicron Wave,7914,778,0,0.09830679807935304
92610,First Wave,836,49,0,0.05861244019138756
92610,Winter Wave,4274,371,3,0.0868039307440337
92610,Delta Wave,3618,226,0,0.06246545052515202
92610,Omicron Wave,3195,330,2,0.10328638497652583
92612,First Wave,2381,160,3,0.06719865602687947
92612,Winter Wave,19604,1205,20,0.0614670475413181
92612,Delta Wave,11812,806,4,0.06823569251608534
92612,Omicron Wave,11779,1176,0,0.09983869598437899
92614,First Wave,2306,171,0,0.07415437987857762
92614,Winter Wave,13685,1138,2,0.08315674095725246
92614,Delta Wave,10959,781,4,0.07126562642576878
92614,Omicron Wave,10783,1209,0,0.11212093109524252
92617,First Wave,484,12,0,0.024793388429752067
92617,Winter Wave,9364,279,2,0.02979495941905169
92617,Delta Wave,3158,104,0,0.032932235592146926
92617,Omicron Wave,7507,517,0,0.06886905554815506
92618,First Wave,3617,232,0,0.06414155377384573
92618,Winter Wave,23443,1921,5,0.08194343727338652
92618,Delta Wave,23699,1150,0,0.048525254230136296
92618,Omicron Wave,19092,1973,1,0.10334171380683009
92620,First Wave,3591,172,1,0.047897521581732105
92620,Winter Wave,23902,1885,13,0.078863693414777
92620,Delta Wave,20794,978,2,0.04703279792247764
92620,Omicron Wave,18311,1597,1,0.08721533504450876
92624,First Wave,876,66,0,0.07534246575342465
92624,Winter Wave,2866,382,19,0.1332868108862526
92624,Delta Wave,2365,251,6,0.10613107822410148
92624,Omicron Wave,1586,162,2,0.1021437578814628
92625,First Wave,952,79,1,0.08298319327731092
92625,Winter Wave,4418,261,2,0.05907650520597556
92625,Delta Wave,2883,203,0,0.07041276448144294
92625,Omicron Wave,2372,289,4,0.1218381112984823
92626,First Wave,6981,615,8,0.08809626128061883
92626,Winter Wave,35893,3363,25,0.0936951494720419
92626,Delta Wave,18045,1642,6,0.09099473538376282
92626,Omicron Wave,15331,3152,4,0.20559650381579805
92627,First Wave,6112,868,12,0.14201570680628273
92627,Winter Wave,32096,4410,70,0.13740029910269191
92627,Delta Wave,16508,1774,6,0.10746304821904532
92627,Omicron Wave,13092,2004,5,0.15307057745187902
92629,First Wave,1938,139,1,0.0717234262125903
92629,Winter Wave,8752,922,5,0.10534734917733089
92629,Delta Wave,7490,726,2,0.09692923898531375
92629,Omicron Wave,5030,693,3,0.13777335984095426
92630,First Wave,6133,713,4,0.11625631827816729
92630,Winter Wave,28191,3279,37,0.11631371714376929
92630,Delta Wave,18118,1613,6,0.08902748647753615
92630,Omicron Wave,14818,1762,8,0.11890943447158861
92637,First Wave,1628,45,5,0.02764127764127764
92637,Winter Wave,6415,440,37,0.06858924395947
92637,Delta Wave,5207,209,2,0.04013827539850202
92637,Omicron Wave,3227,160,6,0.04958165478772854
92646,First Wave,4826,365,1,0.0756319933692499
92646,Winter Wave,22487,2381,20,0.10588339929737181
92646,Delta Wave,15066,1378,8,0.09146422408071153
92646,Omicron Wave,12262,1579,7,0.12877181536454085
92647,First Wave,5265,647,11,0.12288698955365622
92647,Winter Wave,26575,3269,38,0.12301034807149577
92647,Delta Wave,17495,1876,4,0.10723063732494999
92647,Omicron Wave,13940,1722,8,0.12352941176470589
92648,First Wave,4630,465,11,0.10043196544276457
92648,Winter Wave,21607,1981,44,0.09168325079835239
92648,Delta Wave,13785,1489,8,0.10801595937613348
92648,Omicron Wave,10590,1429,11,0.13493862134088763
92649,First Wave,3873,286,1,0.07384456493674155
92649,Winter Wave,13216,1257,16,0.09511198547215496
92649,Delta Wave,9660,1073,16,0.11107660455486543
92649,Omicron Wave,7961,884,3,0.1110413264665243
92651,First Wave,2076,114,0,0.05491329479768786
92651,Winter Wave,8310,582,4,0.07003610108303249
92651,Delta Wave,7230,583,0,0.08063623789764869
92651,Omicron Wave,4837,700,1,0.1447178002894356
92653,First Wave,3211,265,5,0.0825288072251635
92653,Winter Wave,14356,1478,53,0.10295346893285037
92653,Delta Wave,9648,705,18,0.07307213930348258
92653,Omicron Wave,8201,816,9,0.09950006096817461
92655,First Wave,825,100,2,0.12121212121212122
92655,Winter Wave,4668,785,23,0.1681662382176521
92655,Delta Wave,2294,184,2,0.08020924149956409
92655,Omicron Wave,1894,228,4,0.12038014783526928
92656,First Wave,5786,327,1,0.05651572761838922
92656,Winter Wave,22454,2081,20,0.09267836465663133
92656,Delta Wave,16763,1429,6,0.08524727077492096
92656,Omicron Wave,11943,1288,4,0.10784559993301515
92657,First Wave,940,58,1,0.06170212765957447
92657,Winter Wave,3393,242,0,0.07132331270262304
92657,Delta Wave,3566,196,2,0.054963544587773416
92657,Omicron Wave,2324,263,1,0.11316695352839931
92660,First Wave,3374,284,1,0.08417308832246592
92660,Winter Wave,14584,1022,5,0.07007679648930334
92660,Delta Wave,10699,735,8,0.06869800915973455
92660,Omicron Wave,9594,1300,6,0.13550135501355012
92661,First Wave,342,43,0,0.12573099415204678
92661,Winter Wave,1456,118,0,0.08104395604395605
92661,Delta Wave,932,76,0,0.0815450643776824
92661,Omicron Wave,503,85,0,0.16898608349900596
92662,First Wave,232,19,0,0.08189655172413793
92662,Winter Wave,910,91,1,0.1
92662,Delta Wave,567,50,2,0.08818342151675485
92662,Omicron Wave,418,58,0,0.13875598086124402
92663,First Wave,2740,340,16,0.12408759124087591
92663,Winter Wave,13125,1113,38,0.0848
92663,Delta Wave,6444,598,8,0.09279950341402855
92663,Omicron Wave,5077,751,4,0.14792200118180027
92672,First Wave,2639,223,1,0.08450170519136037
92672,Winter Wave,11454,1443,8,0.12598218962807753
92672,Delta Wave,9113,956,8,0.10490508065401076
92672,Omicron Wave,6133,791,3,0.12897440078265124
92673,First Wave,2040,147,0,0.07205882352941176
92673,Winter Wave,9469,1097,15,0.11585172668708417
92673,Delta Wave,8412,856,5,0.10175939134569663
92673,Omicron Wave,6826,812,1,0.11895692938763551
92675,First Wave,2807,347,4,0.12361952262201639
92675,Winter Wave,15437,2343,68,0.15177819524519012
92675,Delta Wave,9903,1015,8,0.10249419367868323
92675,Omicron Wave,7639,897,0,0.11742374656368634
92677,First Wave,4644,321,1,0.06912144702842377
92677,Winter Wave,22292,2241,26,0.10052933787905975
92677,Delta Wave,19671,1784,12,0.09069188144985003
92677,Omicron Wave,13457,1690,5,0.12558519729508805
92679,First Wave,2302,206,1,0.0894874022589053
92679,Winter Wave,10568,978,6,0.09254352763058289
92679,Delta Wave,8867,866,0,0.09766550129694372
92679,Omicron Wave,7036,1047,0,0.14880613985218874
92683,First Wave,7544,776,19,0.10286320254506894
92683,Winter Wave,46568,7148,153,0.1534959628929737
92683,Delta Wave,23459,2225,12,0.09484632763544908
92683,Omicron Wave,21536,2883,6,0.1338688707280832
92688,First Wave,3746,296,0,0.07901761879337961
92688,Winter Wave,15982,1693,8,0.10593167313227381
92688,Delta Wave,12658,1354,4,0.10696792542265761
92688,Omicron Wave,11625,1521,4,0.13083870967741937
92691,First Wave,4037,389,6,0.09635868218974486
92691,Winter Wave,18960,2155,49,0.11366033755274262
92691,Delta Wave,13630,1398,10,0.10256786500366838
92691,Omicron Wave,11108,1405,12,0.1264854159164566
92692,First Wave,3803,268,1,0.07047068104128319
92692,Winter Wave,16223,1691,21,0.10423472847192258
92692,Delta Wave,13812,1058,4,0.07660005792064871
92692,Omicron Wave,11389,1420,7,0.12468171042233735
92694,First Wave,2857,189,0,0.06615330766538327
92694,Winter Wave,10759,1073,7,0.09973045822102426
92694,Delta Wave,10839,949,4,0.08755420241719716
92694,Omicron Wave,8251,1043,0,0.12640892013089322
92701,First Wave,5310,1355,33,0.2551789077212806
92701,Winter Wave,30220,6045,71,0.2000330906684315
92701,Delta Wave,12919,1093,13,0.08460407152256366
92701,Omicron Wave,13530,1219,2,0.09009608277900961
92703,First Wave,8469,1732,25,0.20451056795371356
92703,Winter Wave,52992,9193,95,0.1734790157004831
92703,Delta Wave,24542,1602,8,0.06527585363866026
92703,Omicron Wave,22006,2102,2,0.09551940379896393
92704,First Wave,9016,2246,32,0.24911268855368235
92704,Winter Wave,49362,9987,118,0.20232162392123496
92704,Delta Wave,20599,1915,14,0.09296567794553133
92704,Omicron Wave,23398,3145,9,0.13441319770920593
92705,First Wave,4605,678,16,0.1472312703583062
92705,Winter Wave,24110,3356,62,0.13919535462463709
92705,Delta Wave,14212,1361,10,0.09576414297776527
92705,Omicron Wave,12619,1583,4,0.12544575639908076
92706,First Wave,4066,869,25,0.21372356123954747
92706,Winter Wave,22104,4032,60,0.18241042345276873
92706,Delta Wave,10251,908,8,0.08857672422202711
92706,Omicron Wave,10770,1159,7,0.10761374187558032
92707,First Wave,6989,1709,31,0.24452711403634284
92707,Winter Wave,38864,7626,92,0.19622272540139976
92707,Delta Wave,14940,1410,14,0.09437751004016064
92707,Omicron Wave,17622,2033,9,0.1153671546929974
92708,First Wave,5158,442,8,0.08569212873206669
92708,Winter Wave,28156,3465,62,0.12306435573234835
92708,Delta Wave,17315,1565,8,0.09038406006352873
92708,Omicron Wave,16005,2229,6,0.13926897844423616
92780,First Wave,5382,855,14,0.1588628762541806
92780,Winter Wave,25887,4186,39,0.16170278518175146
92780,Delta Wave,15684,1419,14,0.0904743687834736
92780,Omicron Wave,12875,1829,3,0.14205825242718448
92782,First Wave,2361,204,1,0.08640406607369759
92782,Winter Wave,12307,1190,6,0.0966929389778175
92782,Delta Wave,9301,643,0,0.06913235136006882
92782,Omicron Wave,8977,1036,2,0.11540603765177676
92801,First Wave,8608,1311,25,0.15230018587360594
92801,Winter Wave,41184,6817,105,0.16552544677544678
92801,Delta Wave,19962,1730,10,0.08666466285943292
92801,Omicron Wave,18191,1954,6,0.10741575504370293
92802,First Wave,5233,971,29,0.18555321995031532
92802,Winter Wave,28451,4751,66,0.16698885803662436
92802,Delta Wave,14223,1174,12,0.08254236096463474
92802,Omicron Wave,11957,1309,8,0.10947562097516099
92804,First Wave,12279,1753,66,0.14276406873523903
92804,Winter Wave,58265,9046,199,0.15525615721273492
92804,Delta Wave,28347,2196,22,0.07746851518679225
92804,Omicron Wave,23942,2768,11,0.11561273076601787
92805,First Wave,9099,1657,25,0.18210792394768655
92805,Winter Wave,48104,8592,97,0.1786130051554964
92805,Delta Wave,21180,1732,13,0.0817752596789424
92805,Omicron Wave,19035,2185,15,0.11478854741266088
92806,First Wave,4817,868,12,0.1801951422046917
92806,Winter Wave,29322,3950,36,0.13471113839437965
92806,Delta Wave,12313,1083,6,0.08795581905303337
92806,Omicron Wave,12027,1412,8,0.1174025110168787
92807,First Wave,3507,372,7,0.10607356715141146
92807,Winter Wave,18982,2340,33,0.12327468127699927
92807,Delta Wave,12786,1320,8,0.1032379164711403
92807,Omicron Wave,11326,1544,3,0.13632350344340455
92808,First Wave,1824,195,2,0.1069078947368421
92808,Winter Wave,9389,1174,13,0.12503994035573543
92808,Delta Wave,7128,681,10,0.09553872053872053
92808,Omicron Wave,5462,702,0,0.12852435005492494
92821,First Wave,4095,372,6,0.09084249084249084
92821,Winter Wave,19914,2090,56,0.10495129054936225
92821,Delta Wave,15464,1296,8,0.08380755302638386
92821,Omicron Wave,13958,1547,9,0.11083249749247744
92823,First Wave,486,30,0,0.06172839506172839
92823,Winter Wave,2550,319,4,0.12509803921568627
92823,Delta Wave,2167,130,1,0.05999077065066913
92823,Omicron Wave,2207,217,0,0.09832351608518351
92831,First Wave,4653,534,10,0.11476466795615732
92831,Winter Wave,21865,2519,34,0.11520695174937114
92831,Delta Wave,12312,1119,2,0.0908869395711501
92831,Omicron Wave,10421,1253,11,0.12023798099990404
92832,First Wave,3341,575,4,0.17210416043100868
92832,Winter Wave,16831,2404,42,0.1428316796387618
92832,Delta Wave,10005,891,6,0.08905547226386806
92832,Omicron Wave,8076,1010,5,0.12506191183754334
92833,First Wave,5576,668,8,0.11979913916786226
92833,Winter Wave,27785,3655,60,0.13154579809249595
92833,Delta Wave,18083,1477,16,0.08167892495714207
92833,Omicron Wave,15701,1641,12,0.10451563594675499
92835,First Wave,3654,249,11,0.06814449917898194
92835,Winter Wave,16697,1386,52,0.08300892375875905
92835,Delta Wave,10591,705,14,0.06656595222358606
92835,Omicron Wave,8790,825,1,0.09385665529010238
92840,First Wave,6160,827,12,0.13425324675324676
92840,Winter Wave,33384,5117,78,0.15327701893122453
92840,Delta Wave,15707,1384,14,0.08811357993251416
92840,Omicron Wave,14025,1643,10,0.11714795008912655
92841,First Wave,3291,404,7,0.12275903980553024
92841,Winter Wave,18455,2870,63,0.15551341099972907
92841,Delta Wave,8697,757,2,0.08704150856617224
92841,Omicron Wave,8669,1079,3,0.12446648979121006
92843,First Wave,4963,763,22,0.153737658674189
92843,Winter Wave,25200,4431,78,0.17583333333333334
92843,Delta Wave,12844,1009,8,0.07855808159451884
92843,Omicron Wave,10903,1360,14,0.12473631110703476
92844,First Wave,1908,245,4,0.12840670859538783
92844,Winter Wave,11818,1915,23,0.16204095447622271
92844,Delta Wave,5438,468,2,0.08606105185730048
92844,Omicron Wave,5153,617,2,0.11973607607219096
92845,First Wave,1305,104,2,0.07969348659003832
92845,Winter Wave,8370,936,10,0.11182795698924732
92845,Delta Wave,5659,574,4,0.10143134829475173
92845,Omicron Wave,4020,470,2,0.11691542288557213
92861,First Wave,416,38,2,0.09134615384615384
92861,Winter Wave,1969,244,3,0.12392077196546471
92861,Delta Wave,1749,155,0,0.08862206975414523
92861,Omicron Wave,1278,180,0,0.14084507042253522
92865,First Wave,1777,262,3,0.14743950478334272
92865,Winter Wave,9737,1640,26,0.1684297011399815
92865,Delta Wave,5979,530,8,0.08864358588392708
92865,Omicron Wave,5297,672,8,0.12686426279025864
92866,First Wave,1455,202,0,0.13883161512027492
92866,Winter Wave,7567,958,13,0.12660235231928108
92866,Delta Wave,4189,460,4,0.10981141083790881
92866,Omicron Wave,3991,454,4,0.11375595088950138
92867,First Wave,3510,495,5,0.14102564102564102
92867,Winter Wave,18173,2756,40,0.15165355197270677
92867,Delta Wave,12050,1123,18,0.09319502074688797
92867,Omicron Wave,9561,1296,3,0.13555067461562598
92868,First Wave,4188,526,14,0.1255969436485196
92868,Winter Wave,26141,2839,51,0.10860334340690869
92868,Delta Wave,13175,691,4,0.05244781783681214
92868,Omicron Wave,9400,904,5,0.09617021276595744
92869,First Wave,3308,476,6,0.14389359129383314
92869,Winter Wave,16551,2468,44,0.14911485710833183
92869,Delta Wave,11319,1019,10,0.09002562063786554
92869,Omicron Wave,8604,1164,9,0.13528591352859135
92870,First Wave,5606,830,10,0.148055654655726
92870,Winter Wave,26599,3714,52,0.1396293093725328
92870,Delta Wave,17125,1653,8,0.09652554744525547
92870,Omicron Wave,15599,1977,11,0.12673889351881532
92886,First Wave,4562,387,5,0.08483121437965804
92886,Winter Wave,22111,2762,47,0.12491520057889738
92886,Delta Wave,18362,1791,14,0.09753839451040192
92886,Omicron Wave,15616,2130,7,0.1363985655737705
92887,First Wave,1797,166,3,0.09237618252643294
92887,Winter Wave,8500,1068,7,0.12564705882352942
92887,Delta Wave,6887,692,0,0.10047916364164368
92887,Omicron Wave,6090,781,4,0.12824302134646962
